,index,link,title,recall_info,date,issue,audience,company,distribution,recall_class
0,421,https://recalls-rappels.canada.ca/en/alert-recall/happy-veggie-world-brand-vege-chicken-breast-and-vegefarm-brand-vege-stewed-lamb-0,Happy Veggie World brand Vege Chicken Breast and Vegefarm brand Vege Stewed Lamb Chunk recalled due to undeclared egg,"Happy Veggie World brand Vege Chicken Breast and Vegefarm brand Vege Stewed Lamb Chunk recalled due to undeclared egg      
       
  
                        
             Starting date:
October 15, 2021
Type of communication:…",2021-10-15,Allergen - Egg,Consumer,Global Vegetarian Foods Corp.,"Alberta, British Columbia, Possibly National",Class 2
4,422,https://recalls-rappels.canada.ca/en/alert-recall/allspices-food-brand-sauce-ging-hab-recalled-due-container-integrity-defects,allSpices Food brand Sauce Ging-Hab recalled due to container integrity defects,"allSpices Food brand Sauce Ging-Hab recalled due to container integrity defects      
       
  
                        
             Starting date:
October 15, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-10-15,Microbiological - Other,Retail,allSpices Food,"Ontario, Quebec",Class 3
5,423,https://recalls-rappels.canada.ca/en/alert-recall/canada-uncle-bill-seafood-brand-dried-octopus-recalled-due-undeclared-sulphites,Canada Uncle Bill Seafood brand Dried Octopus recalled due to undeclared sulphites,"Canada Uncle Bill Seafood brand Dried Octopus recalled due to undeclared sulphites      
       
  
                        
             Starting date:
October 14, 2021
Type of communication:
Recall
Alert sub-type:
Food Recall…",2021-10-14,Allergen - Sulphites,Retail,Canada Uncle Bill Group Inc.,Ontario,Class 2
6,424,https://recalls-rappels.canada.ca/en/alert-recall/jongilpoom-brand-enoki-mushroom-recalled-due-listeria-monocytogenes-1,Jongilpoom brand Enoki Mushroom recalled due to Listeria monocytogenes,"Jongilpoom brand Enoki Mushroom recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
October 14, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food Recall…",2021-10-14,Microbiological - Listeria,Consumer,Covic International Trading Inc.,"Alberta, British Columbia, Manitoba, Ontario, Possibly National, Saskatchewan",Class 1
15,426,https://recalls-rappels.canada.ca/en/alert-recall/deon-oyster-company-limited-brand-atlantic-oysters-recalled-due-generic-e-coli,Deon Oyster Company Limited brand Atlantic Oysters recalled due to generic E. coli,"Deon Oyster Company Limited brand Atlantic Oysters recalled due to generic E. coli      
       
  
                        
             Starting date:
October 8, 2021
Type of communication:
Recall
Alert sub-type:
Notification…",2021-10-08,Microbiological - Other,"Retail, Hotel/Restaurant/Institutional",Truth North Salmon Limited Partnership,"New Brunswick, Nova Scotia",Class 2
16,427,https://recalls-rappels.canada.ca/en/alert-recall/olivera-brand-sliced-olives-may-be-unsafe-due-potential-presence-dangerous-bacteria,Olivera brand sliced olives may be unsafe due to potential presence of dangerous bacteria,"Olivera brand sliced olives may be unsafe due to potential presence of dangerous bacteria      
       
  
                        
             Starting date:
October 5, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-10-05,Microbiological - Clostridium botulinum,Consumer,Distribution Alimentaire Tony,Quebec,Class 1
17,429,https://recalls-rappels.canada.ca/en/alert-recall/gosselin-smokehouses-brand-maple-smoked-salmon-recalled-due-listeria-monocytogenes,Gosselin Smokehouses brand Maple Smoked Salmon recalled due to Listeria monocytogenes,"Gosselin Smokehouses brand Maple Smoked Salmon recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 29, 2021
Type of communication:
Recall
Alert sub-type:
Food…",2021-09-29,Microbiological - Listeria,Consumer,Gosselin Smokehouses,Quebec,Class 1
18,430,https://recalls-rappels.canada.ca/en/alert-recall/gosselin-smokehouses-brand-honey-smoked-salmon-recalled-due-listeria-monocytogenes,Gosselin Smokehouses brand Honey Smoked Salmon recalled due to Listeria monocytogenes,"Gosselin Smokehouses brand Honey Smoked Salmon recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 29, 2021
Type of communication:
Recall
Alert sub-type:…",2021-09-29,Microbiological - Listeria,Warehouse,Gosselin Smokehouses,Quebec,Class 1
19,431,https://recalls-rappels.canada.ca/en/alert-recall/certain-happy-veggie-world-hearts-choices-and-vegefarm-brand-vegan-and-vegetarian,"Certain Happy Veggie World, Hearts Choices, and Vegefarm brand vegan and vegetarian products recalled due to undeclared egg","Certain Happy Veggie World, Hearts Choices, and Vegefarm brand vegan and vegetarian products recalled due to undeclared egg      
       
  
                        
             Starting date:
September 28, 2021
Type of…",2021-09-28,Allergen - Egg,Retail,Global Vegetarian Foods Corp.,"Alberta, British Columbia, Ontario, Possibly National",Class 2
20,432,https://recalls-rappels.canada.ca/en/alert-recall/unisoya-brand-organic-tofu-fine-herbs-recalled-due-listeria-monocytogenes,Unisoya brand Organic Tofu - Fine Herbs recalled due to Listeria monocytogenes,"Unisoya (1986) Inc. is recalling Unisoya brand Organic Tofu - Fine Herbs from the marketplace due to possible Listeria monocytogenes contamination. Consumers should not consume the recalled product described below.

The following product has been sold…",2021-09-24,Food - Microbial Contamination - Listeria,Retail,,,Class 1
21,433,https://recalls-rappels.canada.ca/en/alert-recall/european-butcher-brand-smoked-pork-hock-recalled-due-listeria-monocytogenes,European Butcher brand Smoked Pork Hock recalled due to Listeria monocytogenes,"European Butcher brand Smoked Pork Hock recalled due to Listeria monocytogenes      
       
  
                        
             Starting date:
September 24, 2021
Type of communication:
Recall
Alert sub-type:
Updated Food…",2021-09-24,Microbiological - Listeria,Consumer,European Butcher,Ontario,Class 1
22,434,https://recalls-rappels.canada.ca/en/alert-recall/shredded-pork-rind-and-shredded-pork-skin-sold-certain-restaurants-greater-toronto,Shredded pork rind and shredded pork skin sold to certain restaurants in the Greater Toronto Area may be unsafe due to Salmonella,"Shredded pork rind and shredded pork skin sold to certain restaurants in the Greater Toronto Area may be unsafe due to Salmonella      
       
  
                        
             Starting date:
September 19, 2021
Type of…",2021-09-19,Microbiological - Salmonella,Consumer,The Canadian Food Inspection Agency (CFIA) and the Ministry of Health (Ontario),Ontario,--
